code,country_code,regex,lengths,national_prefix,international_prefix,national_example,international_example,e164_example,rfc3966_example
AW,297,"(?:290|5[69]\d|6(?:[03]0|22|4[0-2]|[69]\d)|7(?:[34]\d|7[07])|9(?:6[45]|9[4-8]))\d{4}",,,,"560 1234","[phone]",[phone],[phone]
AF,93,"7\d{8}",,,,"[phone]","[phone]",[phone],[phone]
AO,244,"9[1-79]\d{7}",,,,"[phone]","[phone]",[phone],[phone]
AI,1,"264(?:235|4(?:69|76)|5(?:3[6-9]|8[1-4])|7(?:29|72))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
AX,358,"4946\d{2,6}|(?:4[0-8]|50)\d{4,8}","6, 7, 8, 9, 10",,,"[phone]","[phone]",[phone],[phone]
AL,355,"6(?:[78][2-9]|9\d)\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
AD,376,"690\d{6}|[356]\d{5}","6, 9",,,"312 345","[phone]",[phone],[phone]
AE,971,"5[024-68]\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
AR,54,"93(?:7(?:1[15]|81)|8(?:21|4[16]|69|9[12]))[46]\d{5}|9(?:2(?:2(?:2[59]|44|52)|3(?:26|44)|47[35]|9(?:[07]2|2[26]|34|46))|3327)[45]\d{5}|9(?:2(?:657|9(?:54|66))|3(?:48[27]|7(?:55|77)|8(?:65|78)))[2-8]\d{5}|9(?:2(?:284|3(?:02|23)|477|622|920)|3(?:4(?:46|89|92)|541))[2-7]\d{5}|(?:675\d|9(?:11[1-8]\d|2(?:2(?:0[45]|1[2-6]|3[3-6])|3(?:[06]4|7[45])|494|6(?:04|1[2-8]|[36][45]|4[3-6])|80[45]|9(?:[17][4-6]|[48][45]|9[3-6]))|3(?:364|4(?:1[2-8]|[25][4-6]|3[3-6]|84)|5(?:1[2-9]|[38][4-6])|6(?:2[45]|44)|7[069][45]|8(?:0[45]|1[2-7]|3[4-6]|5[3-6]|7[2-6]|8[3-68]))))\d{6}|9(?:2(?:2(?:62|81)|320|9(?:42|83))|3(?:329|4(?:62|7[16])|5(?:43|64)|7(?:18|5[17])))[2-6]\d{5}|92(?:2(?:21|4[23]|6[145]|7[1-4]|8[356]|9[267])|3(?:16|3[13-8]|43|5[346-8]|9[3-5])|6(?:2[46]|4[78]|5[1568])|9(?:03|2[1457-9]|3[1356]|4[08]|[56][23]|82))4\d{5}|9(?:2(?:257|3(?:24|46|92)|9(?:01|23|64))|3(?:4(?:42|64)|5(?:25|37|4[47]|71)|7(?:35|72)|825))[3-6]\d{5}|9(?:2(?:2(?:02|2[3467]|4[156]|5[45]|6[6-8]|91)|3(?:1[47]|25|[45][25]|96)|47[48]|625|932)|3(?:38[2578]|4(?:0[0-24-9]|3[78]|4[457]|58|6[035-9]|72|83|9[136-8])|5(?:2[124]|[368][23]|4[2689]|7[2-6])|7(?:16|2[15]|3[14]|4[13]|5[468]|7[3-5]|8[26])|8(?:2[67]|3[278]|4[3-5]|5[78]|6[1-378]|[78]7|94)))[4-6]\d{5}",,,,"011 [phone]","+54 9 [phone]",[phone],[phone]
AM,374,"(?:33|4[1349]|55|77|88|9[13-9])\d{6}",,,,"[phone]","[phone]",[phone],[phone]
AS,1,"684(?:2(?:48|5[2468]|7[26])|7(?:3[13]|70|82))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
AG,1,"268(?:464|7(?:1[3-9]|[28]\d|3[0246]|64|7[0-689]))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
AU,61,"4(?:79[01]|83[0-389]|94[0-478])\d{5}|4(?:[0-36]\d|4[047-9]|[58][0-24-9]|7[02-8]|9[0-37-9])\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
AT,43,"6(?:485|(?:5[0-3579]|6[013-9]|[7-9]\d)\d)\d{3,9}","7, 8, 9, 10, 11, 12, 13",,,"[phone]","[phone]",[phone],[phone]
AZ,994,"36554\d{4}|(?:[16]0|4[04]|5[015]|7[07]|99)\d{7}",,,,"040 123 45 67","[phone]",[phone],[phone]
BI,257,"(?:29|6[124-9]|7[125-9])\d{6}",,,,"79 56 12 34","[phone]",[phone],[phone]
BE,32,"4[5-9]\d{7}",9,,,"0470 12 34 56","[phone]",[phone],[phone]
BJ,229,"(?:01(?:2[5-9]|[4-69]\d)|4[0-8]|[56]\d|9[013-9])\d{6}",,,,"01 95 12 34 56","[phone] 56",[phone],[phone]
BF,226,"(?:0[1-7]|44|5[0-8]|[67]\d)\d{6}",,,,"70 12 34 56","[phone]",[phone],[phone]
BD,880,"(?:1[13-9]\d|644)\d{7}|(?:3[78]|44|66)[02-9]\d{7}",10,,,[phone],"[phone]",[phone],[phone]
BG,359,"(?:43[07-9]|99[69]\d)\d{5}|(?:8[7-9]|98)\d{7}","8, 9",,,"[phone]","[phone]",[phone],[phone]
BH,973,"(?:3(?:[0-79]\d|8[0-57-9])\d|6(?:3(?:00|33|6[16])|441|6(?:3[03-9]|[69]\d|7[0-689])))\d{4}",,,,"3600 1234","[phone]",[phone],[phone]
BS,1,"242(?:3(?:5[79]|7[56]|95)|4(?:[23][1-9]|4[1-35-9]|5[1-8]|6[2-8]|7\d|81)|5(?:2[45]|3[35]|44|5[1-46-9]|65|77)|6[34]6|7(?:27|38)|8(?:0[1-9]|1[02-9]|2\d|3[0-4]|[89]9))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
BA,387,"6040\d{5}|6(?:03|[1-356]|44|7\d)\d{6}",,,,"[phone]","[phone]",[phone],[phone]
BL,590,"(?:69(?:0\d\d|1(?:2[2-9]|3[0-5])|4(?:0[89]|1[2-6]|9\d)|6(?:1[016-9]|5[0-4]|[67]\d))|7090[0-4])\d{4}",,,,"0690 00 12 34","[phone]",[phone],[phone]
SH,290,"[56]\d{4}",5,,,51234,"+290 51234",+29051234,[phone]
BY,375,"(?:2(?:5[5-79]|9[1-9])|(?:33|44)\d)\d{6}",9,,,"8 029 491-19-11","[phone]",[phone],[phone]
BZ,501,"6[0-35-7]\d{5}",7,,,622-1234,"[phone]",[phone],[phone]
BM,1,"441(?:[2378]\d|5[0-39]|9[02])\d{5}",,,,"[phone]","[phone]",[phone],[phone]
BO,591,"[67]\d{7}",8,,,71234567,"[phone]",[phone],[phone]
BR,55,"(?:[14689][1-9]|2[12478]|3[1-578]|5[13-5]|7[13-579])(?:7|9\d)\d{7}","10, 11",,,"(11) [phone]","+55 11 [phone]",[phone],[phone]
BB,1,"246(?:(?:2(?:[3568]\d|4[0-57-9])|3(?:5[2-9]|6[0-6])|4(?:46|5\d)|69[5-7]|8(?:[2-5]\d|83))\d|52(?:1[147]|20))\d{3}",,,,"[phone]","[phone]",[phone],[phone]
BN,673,"(?:22[89]|[78]\d\d)\d{4}",,,,"712 3456","[phone]",[phone],[phone]
BT,975,"(?:1[67]|[78]7)\d{6}",8,,,"17 12 34 56","[phone]",[phone],[phone]
BW,267,"(?:321|7[1-8]\d)\d{5}",8,,,"71 123 456","[phone]",[phone],[phone]
CF,236,"7[024-7]\d{6}",,,,"70 01 23 45","[phone]",[phone],[phone]
CA,1,"(?:2(?:04|[23]6|[48]9|5[07]|63)|3(?:06|43|54|6[578]|82)|4(?:03|1[68]|[26]8|3[178]|50|74)|5(?:06|1[49]|48|79|8[147])|6(?:04|[18]3|39|47|72)|7(?:0[59]|42|53|78|8[02])|8(?:[06]7|19|25|7[39])|9(?:0[25]|42))[2-9]\d{6}",10,,,"[phone]","[phone]",[phone],[phone]
CC,61,"4(?:79[01]|83[0-389]|94[0-478])\d{5}|4(?:[0-36]\d|4[047-9]|[58][0-24-9]|7[02-8]|9[0-37-9])\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
CH,41,"(?:6[89]|7[235-9])\d{7}",9,,,"078 123 45 67","[phone]",[phone],[phone]
CL,56,"2(?:1982[0-6]|3314[05-9])\d{3}|(?:2(?:1(?:160|962)|2\d{3}|3(?:(?:2\d|50)\d|3(?:[03467]\d|1[0-35-9]|2[1-9]|5[0-24-9]|8[0-389]|9[0-8])|600)|646[59])|(?:(?:3[2-5]|[47][1-35]|5[1-3578]|6[13-57])\d|8(?:0[1-8]|[1-9]\d))\d\d|9(?:(?:10[01]|(?:[2458]\d|7[1-9])\d)\d|3(?:[0-57-9]\d\d|6(?:0[02-9]|[1-9]\d))|6(?:[0-8]\d\d|9(?:[02-79]\d|1[05-9]))|9(?:[03-9]\d\d|1(?:[0235-9]\d|4[0-24-9])|2(?:[0-79]\d|8[0-46-9]))))\d{4}",9,,,"(2) 2123 4567","[phone]",[phone],[phone]
CN,86,"1740[0-5]\d{6}|1(?:[38]\d|4[57]|[59][0-35-9]|6[25-7]|7[0-35-8])\d{8}",11,,,"[phone]","[phone]",[phone],[phone]
CI,225,"0[157]\d{8}",,,,"01 23 45 6789","[phone]",[phone],[phone]
CM,237,"(?:24[23]|6(?:[25-9]\d|40))\d{6}",9,,,"6 71 23 45 67","[phone] 67",[phone],[phone]
CD,243,"88\d{5}|(?:8[0-69]|9[017-9])\d{7}","7, 9",,,"[phone]","[phone]",[phone],[phone]
CG,242,"026(?:1[0-5]|6[6-9])\d{4}|0(?:[14-6]\d\d|2(?:40|5[5-8]|6[07-9]))\d{5}",,,,"[phone]","[phone]",[phone],[phone]
CK,682,"[578]\d{4}",,,,"71 234","+682 71 234",+68271234,[phone]
CO,57,"333301[0-5]\d{3}|3333(?:00|2[5-9]|[3-9]\d)\d{4}|(?:3(?:(?:0[0-5]|1\d|5[01]|70)\d|2(?:[0-3]\d|4[1-9])|3(?:00|3[0-24-9]))|9(?:101|408))\d{6}",10,,,"[phone]","[phone]",[phone],[phone]
KM,269,"[34]\d{6}",,,,"321 23 45","[phone]",[phone],[phone]
CV,238,"(?:36|5[1-389]|9\d)\d{5}",,,,"991 12 34","[phone]",[phone],[phone]
CR,506,"(?:3005\d|6500[01])\d{3}|(?:5[07]|6[0-4]|7[0-3]|8[3-9])\d{6}",8,,,"8312 3456","[phone]",[phone],[phone]
CU,53,"(?:5\d|6[2-4])\d{6}",8,,,"[phone]","[phone]",[phone],[phone]
CX,61,"4(?:79[01]|83[0-389]|94[0-478])\d{5}|4(?:[0-36]\d|4[047-9]|[58][0-24-9]|7[02-8]|9[0-37-9])\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
KY,1,"345(?:32[1-9]|42[0-4]|5(?:1[67]|2[5-79]|4[6-9]|50|76)|649|82[56]|9(?:1[679]|2[2-9]|3[06-9]|90))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
CY,357,"9(?:10|[4-79]\d)\d{5}",,,,"96 123456","[phone]",[phone],[phone]
CZ,420,"7(?:060\d|19(?:[0-4]\d|50))\d{4}|(?:60[1-8]|7(?:0[2-5]|[2379]\d))\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
DE,49,"1(?:(?:5(?:[0-25-9]\d\d|3(?:10|33))|7[26-9]\d\d)\d{6}|6[023]\d{7,8})|17\d{8}","10, 11",,,"[phone]","[phone]",[phone],[phone]
DJ,253,"77\d{6}",,,,"77 83 10 01","[phone]",[phone],[phone]
DM,1,"767(?:2(?:[2-4689]5|7[5-7])|31[5-7]|61[1-8]|70[1-6])\d{4}",,,,"[phone]","[phone]",[phone],[phone]
DK,45,"(?:2[6-8]|37|6[78]|96)\d{6}|(?:2[0-59]|3[0-689]|[457]\d|6[0-69]|8[126-9]|9[1-47-9])[1-9]\d{5}",,,,"34 41 23 45","[phone]",[phone],[phone]
DO,1,"8[024]9[2-9]\d{6}",,,,"[phone]","[phone]",[phone],[phone]
DZ,213,"(?:5(?:4[0-29]|5\d|6[0-3])|6(?:[569]\d|7[0-6])|7[7-9]\d)\d{6}",9,,,"0551 23 45 67","[phone]",[phone],[phone]
EC,593,"964[0-2]\d{5}|9(?:39|[57][89]|6[0-36-9]|[89]\d)\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
EG,20,"1[0-25]\d{8}",10,,,"[phone]","[phone]",[phone],[phone]
ER,291,"(?:17[1-3]|7\d\d)\d{4}",,,,"07 123 456","[phone]",[phone],[phone]
EH,212,"(?:6(?:[0-79]\d|8[0-247-9])|7(?:[0167]\d|2[0-8]|5[0-5]|8[0-7]))\d{6}",,,,[phone],"[phone]",[phone],[phone]
ES,34,"(?:590[16]00\d|9(?:6906(?:09|10)|7390\d\d))\d\d|(?:6\d|7[1-48])\d{7}",,,,"612 34 56 78","[phone]",[phone],[phone]
EE,372,"(?:5\d{5}|8(?:1(?:0(?:0(?:00|[178]\d)|[3-9]\d\d)|(?:1(?:0[2-6]|1\d)|(?:2[0-59]|[3-79]\d)\d)\d)|2(?:0(?:0(?:00|4\d)|(?:19|[2-7]\d)\d)|(?:(?:[124-69]\d|3[5-9])\d|7(?:[0-79]\d|8[13-9])|8(?:[2-6]\d|7[01]))\d)|[349]\d{4}))\d\d|5(?:(?:[02]\d|5[0-478])\d|1(?:[0-8]\d|95)|6(?:4[0-4]|5[1-589]))\d{3}","7, 8",,,"5123 4567","[phone]",[phone],[phone]
ET,251,"700[1-9]\d{5}|(?:7(?:0[1-9]|1[0-8]|22|77|86|99)|9\d\d)\d{6}",,,,"[phone]","[phone]",[phone],[phone]
FI,358,"4946\d{2,6}|(?:4[0-8]|50)\d{4,8}","6, 7, 8, 9, 10",,,"[phone]","[phone]",[phone],[phone]
FJ,679,"(?:[279]\d|45|5[01568]|8[034679])\d{5}",7,,,"701 2345","[phone]",[phone],[phone]
FK,500,"[56]\d{4}",,,,51234,"+500 51234",+50051234,[phone]
FR,33,"(?:6(?:[0-24-8]\d|3[0-8]|9[589])|7[3-9]\d)\d{6}",,,,"06 12 34 56 78","[phone] 78",[phone],[phone]
FO,298,"(?:[27][1-9]|5\d|9[16])\d{4}",,,,211234,"[phone]",[phone],[phone]
FM,691,"31(?:00[67]|208|309)\d\d|(?:3(?:[2357]0[1-9]|602|804|905)|(?:820|9[2-7]\d)\d)\d{3}",,,,"350 1234","[phone]",[phone],[phone]
GA,241,"(?:(?:0[2-7]|7[467])\d|6(?:0[0-4]|10|[256]\d))\d{5}|[2-7]\d{6}",,,,"06 03 12 34","[phone]",[phone],[phone]
GB,44,"7(?:457[0-57-9]|700[01]|911[028])\d{5}|7(?:[1-3]\d\d|4(?:[0-46-9]\d|5[0-689])|5(?:0[0-8]|[13-9]\d|2[0-35-9])|7(?:0[1-9]|[1-7]\d|8[02-9]|9[0-689])|8(?:[014-9]\d|[23][0-8])|9(?:[024-9]\d|1[02-9]|3[0-689]))\d{6}",10,,,"[phone]","[phone]",[phone],[phone]
GE,995,"5(?:(?:(?:0555|1(?:[17]77|555))[5-9]|757(?:7[7-9]|8[01]))\d|22252[0-4])\d\d|5(?:0(?:0[17]0|505)|1(?:0[01]0|1(?:07|33|51))|2(?:0[02]0|2[25]2)|3(?:0[03]0|3[35]3)|(?:40[04]|900)0|5222)[0-4]\d{3}|(?:5(?:0(?:0(?:0\d|11|22|3[0-6]|44|5[05]|77|88|9[09])|(?:[14]\d|77)\d|22[02])|1(?:1(?:[03][01]|[124]\d|5[2-6]|7[0-4])|4\d\d)|[23]555|4(?:4\d\d|555)|5(?:[0157-9]\d\d|200|333|444)|6[89]\d\d|7(?:[0147-9]\d\d|5(?:00|[57]5))|8(?:0(?:[018]\d|2[0-4])|5(?:55|8[89])|8(?:55|88))|9(?:090|[1-35-9]\d\d))|790\d\d)\d{4}",,,,"555 12 34 56","[phone]",[phone],[phone]
GG,44,"7(?:(?:781|839)\d|911[17])\d{5}",10,,,"[phone]","[phone]",[phone],[phone]
GH,233,"(?:2(?:[0346-9]\d|5[67])|5(?:[03-7]\d|9[1-9]))\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
GI,350,"5251[0-4]\d{3}|(?:5(?:[146-8]\d\d|250)|60(?:1[01]|6\d))\d{4}",,,,57123456,"[phone]",[phone],[phone]
GN,224,"6[0-356]\d{7}",9,,,"601 12 34 56","[phone]",[phone],[phone]
GP,590,"(?:69(?:0\d\d|1(?:2[2-9]|3[0-5])|4(?:0[89]|1[2-6]|9\d)|6(?:1[016-9]|5[0-4]|[67]\d))|7090[0-4])\d{4}",,,,"0690 00 12 34","[phone]",[phone],[phone]
GM,220,"556\d{4}|(?:[23679]\d|4[015]|5[0-489]|8[67])\d{5}",,,,"301 2345","[phone]",[phone],[phone]
GW,245,"9(?:5\d|6[569]|77)\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
GQ,240,"(?:222|55\d)\d{6}",,,,"[phone]","[phone]",[phone],[phone]
GR,30,"68[57-9]\d{7}|(?:69|94)\d{8}",10,,,"[phone]","[phone]",[phone],[phone]
GD,1,"473(?:4(?:0[2-79]|1[04-9]|2[0-5]|49|5[6-8])|5(?:2[01]|3[3-8])|901)\d{4}",,,,"[phone]","[phone]",[phone],[phone]
GL,299,"[245]\d{5}",,,,"22 12 34","[phone]",[phone],[phone]
GT,502,"(?:[3-5]\d\d|80[0-4])\d{5}",8,,,"5123 4567","[phone]",[phone],[phone]
GF,594,"(?:694(?:[0-249]\d|3[0-8])|7093[0-3])\d{4}",,,,"0694 20 12 34","[phone]",[phone],[phone]
GU,1,"671(?:2\d\d|3(?:00|3[39]|4[349]|55|6[26])|4(?:00|56|7[1-9]|8[02-9])|5(?:55|6[2-5]|88)|6(?:3[2-578]|4[24-9]|5[34]|78|8[235-9])|7(?:[0479]7|2[0167]|3[45]|8[7-9])|8(?:[2-57-9]8|6[478])|9(?:2[29]|6[79]|7[1279]|8[7-9]|9[78]))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
GY,592,"(?:51[01]|6\d\d|7(?:[0-5]\d|6[0-39]|70))\d{4}",,,,"609 1234","[phone]",[phone],[phone]
HK,852,"(?:4(?:44[0-35-9]|6(?:4[0-57-9]|6[0-4])|7(?:3[0-4]|4[0-48]|6[0-5]))|5(?:35[4-8]|73[0-6]|95[0-8])|6(?:26[013-8]|(?:66|78)[0-5])|70(?:7[1-8]|8[0-8])|84(?:4[0-2]|8[0-35-9])|9(?:29[013-9]|39[014-9]|59[0-4]|899))\d{4}|(?:4(?:4[0-35-9]|6[0-357-9]|7[0-25])|5(?:[1-59][0-46-9]|6[0-4689]|7[0-246-9])|6(?:0[1-9]|[13-59]\d|[268][0-57-9]|7[0-79])|70[1-59]|84[0-39]|9(?:0[1-9]|1[02-9]|[2358][0-8]|[467]\d))\d{5}",8,,,"5123 4567","[phone]",[phone],[phone]
HM,,,,,,,,,
HN,504,"[37-9]\d{7}",8,,,9123-4567,"[phone]",[phone],[phone]
HR,385,"9(?:(?:0[1-9]|[12589]\d)\d\d|7(?:[0679]\d\d|5(?:[01]\d|44|55|77|9[5-79])))\d{4}|98\d{6}","8, 9",,,"[phone]","[phone]",[phone],[phone]
HT,509,"(?:[34]\d|5[56])\d{6}",,,,"34 10 1234","[phone]",[phone],[phone]
HU,36,"(?:[257]0|3[01])\d{7}",9,,,"06 [phone]","[phone]",[phone],[phone]
ID,62,"8[1-35-9]\d{7,10}","9, 10, 11, 12",,,[phone],"[phone]",[phone],[phone]
IM,44,"76245[06]\d{4}|7(?:4576|[59]24\d|624[0-4689])\d{5}",,,,"[phone]","[phone]",[phone],[phone]
IN,91,"(?:61279|7(?:887[02-9]|9(?:313|79[07-9]))|8(?:079[04-9]|(?:84|91)7[02-8]))\d{5}|(?:6(?:12|[2-47]1|5[17]|6[13]|80)[0189]|7(?:1(?:2[0189]|9[0-5])|2(?:[14][017-9]|8[0-59])|3(?:2[5-8]|[34][017-9]|9[016-9])|4(?:1[015-9]|[29][89]|39|8[389])|5(?:[15][017-9]|2[04-9]|9[7-9])|6(?:0[0-47]|1[0-257-9]|2[0-4]|3[19]|5[4589])|70[0289]|88[089]|97[02-8])|8(?:0(?:6[67]|7[02-8])|70[017-9]|84[01489]|91[0-289]))\d{6}|(?:7(?:31|4[47])|8(?:16|2[014]|3[126]|6[136]|7[78]|83))(?:[0189]\d|7[02-8])\d{5}|(?:6(?:[09]\d|1[04679]|2[03689]|3[05-9]|4[0489]|50|6[069]|7[07]|8[7-9])|7(?:0\d|2[0235-79]|3[05-8]|40|5[0346-8]|6[6-9]|7[1-9]|8[0-79]|9[089])|8(?:0[01589]|1[0-57-9]|2[235-9]|3[03-57-9]|[45]\d|6[02457-9]|7[1-69]|8[0-25-9]|9[02-9])|9\d\d)\d{7}|(?:6(?:(?:1[1358]|2[2457]|3[2-4]|4[235-7]|5[2-689]|6[24578]|8[124-6])\d|7(?:[235689]\d|4[0189]))|7(?:1(?:[013-8]\d|9[6-9])|28[6-8]|3(?:2[0-49]|9[2-5])|4(?:1[2-4]|[29][0-7]|3[0-8]|[56]\d|8[0-24-7])|5(?:2[1-3]|9[0-6])|6(?:0[5689]|2[5-9]|3[02-8]|4\d|5[0-367])|70[13-7]|881))[0189]\d{5}",10,,,"081234 56789","+91 81234 56789",[phone],[phone]
IO,246,"38\d{5}",,,,"380 1234","[phone]",[phone],[phone]
IE,353,"8(?:22|[35-9]\d)\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
IR,98,"9(?:(?:0[0-5]|[13]\d|2[0-3])\d\d|9(?:[0-46]\d\d|5(?:10|5\d)|8(?:[12]\d|88)|9(?:0[0-3]|[19]\d|21|69|77|8[7-9])))\d{5}",10,,,"[phone]","[phone]",[phone],[phone]
IQ,964,"7[3-9]\d{8}",10,,,"[phone]","[phone]",[phone],[phone]
IS,354,"(?:38[589]\d\d|6(?:1[1-8]|2[0-6]|3[026-9]|4[014679]|5[0159]|6[0-69]|70|8[06-8]|9\d)|7(?:5[057]|[6-9]\d)|8(?:2[0-59]|[3-69]\d|8[238]))\d{4}",,,,"611 1234","[phone]",[phone],[phone]
IL,972,"55(?:4(?:0[01]|10|5[0-7])|57[0-289])\d{4}|5(?:(?:[0-2][02-9]|[36]\d|[49][2-9]|8[3-7])\d|5(?:01|2\d|3[0-3]|4[34]|5[0-25689]|6[6-8]|7[0-267]|8[7-9]|9[1-9]))\d{5}",9,,,[phone],"[phone]",[phone],[phone]
IT,39,"3[2-9]\d{7,8}|(?:31|43)\d{8}","9, 10",,,"[phone]","[phone]",[phone],[phone]
JM,1,"(?:658295|876(?:2(?:0[1-9]|[13-9]\d|2[013-9])|[348]\d\d|5(?:0[1-9]|[1-9]\d)|6(?:4[89]|6[67])|7(?:0[07]|7\d|8[1-47-9]|9[0-36-9])|9(?:[01]9|9[0579])))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
JE,44,"7(?:(?:(?:50|82)9|937)\d|7(?:00[378]|97\d))\d{5}",,,,"[phone]","[phone]",[phone],[phone]
JO,962,"7(?:[78][0-25-9]|9\d)\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
JP,81,"(?:601[0-4]0|[7-9]0[1-9]\d\d)\d{5}",10,,,[phone],"[phone]",[phone],[phone]
KZ,7,"7(?:0[0-25-8]|47|6[0-4]|7[15-8]|85)\d{7}",10,,,"8 [phone]","[phone]",[phone],[phone]
