code,country_code,regex,lengths,national_prefix,international_prefix,national_example,international_example,e164_example,rfc3966_example
KE,254,"(?:1(?:0[0-8]|1[0-7]|2[014]|30)|7\d\d)\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
KG,996,"312(?:58\d|973)\d{3}|(?:2(?:0[0-35]|2\d)|5[0-24-7]\d|600|7(?:[07]\d|55)|88[08]|9(?:12|9[05-9]))\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
KH,855,"(?:(?:1[28]|3[18]|9[67])\d|6[016-9]|7(?:[07-9]|[16]\d)|8(?:[013-79]|8\d))\d{6}|(?:1\d|9[0-57-9])\d{6}|(?:2[3-6]|3[2-6]|4[2-4]|[5-7][2-5])48\d{5}","8, 9",,,"[phone]","[phone]",[phone],[phone]
KI,686,"(?:6200[01]|7(?:310[1-9]|5(?:02[03-9]|12[0-47-9]|22[0-7]|[34](?:0[1-9]|8[02-9])|50[1-9])))\d{3}|(?:63\d\d|7(?:(?:[0146-9]\d|2[0-689])\d|3(?:[02-9]\d|1[1-9])|5(?:[0-2][013-9]|[34][1-79]|5[1-9]|[6-9]\d)))\d{4}",8,,,72001234,"[phone]",[phone],[phone]
KN,1,"869(?:48[89]|55[6-8]|66\d|76[02-7])\d{4}",,,,"[phone]","[phone]",[phone],[phone]
KR,82,"1(?:05(?:[0-8]\d|9[0-6])|22[13]\d)\d{4,5}|1(?:0[0-46-9]|[16-9]\d|2[013-9])\d{6,7}","9, 10",,,[phone],"[phone]",[phone],[phone]
XK,383,"4[3-9]\d{6}",8,,,"[phone]","[phone]",[phone],[phone]
KW,965,"(?:41\d\d|5(?:(?:[05]\d|1[0-7]|6[56])\d|2(?:22|5[25])|7(?:55|77)|88[58])|6(?:(?:0[034679]|5[015-9]|6\d)\d|1(?:00|11|6[16])|2[26]2|3[36]3|4[46]4|7(?:0[013-9]|[67]\d)|8[68]8|9(?:[069]\d|3[039]))|9(?:(?:[04679]\d|8[057-9])\d|1(?:00|1[01]|99)|2(?:00|2\d)|3(?:00|3[03])|5(?:00|5\d)))\d{4}",8,,,"500 12345","[phone]",[phone],[phone]
LA,856,"(?:20(?:[23579]\d|8[78])|30[24]\d)\d{6}|30\d{7}","9, 10",,,"020 23 123 456","[phone]",[phone],[phone]
LB,961,"(?:(?:3|81)\d|7(?:[01]\d|6[013-9]|8[7-9]|9[1-3]))\d{5}",,,,"71 123 456","[phone]",[phone],[phone]
LR,231,"(?:(?:(?:22|33)0|555|7(?:6[01]|7\d)|88\d)\d|4(?:240|[67]))\d{5}|[56]\d{6}","7, 9",,,"[phone]","[phone]",[phone],[phone]
LY,218,"9[1-6]\d{7}",,,,[phone],"[phone]",[phone],[phone]
LC,1,"758(?:28[4-7]|384|4(?:6[01]|8[4-9])|5(?:1[89]|20|84)|7(?:1[2-9]|2\d|3[0-3])|812)\d{4}",,,,"[phone]","[phone]",[phone],[phone]
LI,423,"(?:6(?:(?:4[5-9]|5\d)\d|6(?:[024-6]\d|[17]0|3[7-9]))\d|7(?:[37-9]\d|42|56))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
LK,94,"7(?:[0-25-8]\d|4[0-4])\d{6}",,,,"[phone]","[phone]",[phone],[phone]
LS,266,"[56]\d{7}",,,,"5012 3456","[phone]",[phone],[phone]
LT,370,"6\d{7}",,,,"(0-612) 34567","[phone]",[phone],[phone]
LU,352,"6(?:[269][18]|5[1568]|7[189]|81)\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
LV,371,"2333[0-8]\d{3}|2(?:[0-24-9]\d\d|3(?:0[07]|[14-9]\d|2[02-9]|3[0-24-9]))\d{4}",,,,"21 234 567","[phone]",[phone],[phone]
MO,853,"6800[0-79]\d{3}|6(?:[235]\d\d|6(?:0[0-5]|[1-9]\d)|8(?:0[1-9]|[14-8]\d|2[5-9]|[39][0-4]))\d{4}",8,,,"6612 3456","[phone]",[phone],[phone]
MF,590,"(?:69(?:0\d\d|1(?:2[2-9]|3[0-5])|4(?:0[89]|1[2-6]|9\d)|6(?:1[016-9]|5[0-4]|[67]\d))|7090[0-4])\d{4}",,,,"0690 00 12 34","[phone]",[phone],[phone]
MA,212,"(?:6(?:[0-79]\d|8[0-247-9])|7(?:[0167]\d|2[0-8]|5[0-5]|8[0-7]))\d{6}",,,,[phone],"[phone]",[phone],[phone]
MC,377,"4(?:[469]\d|5[1-9])\d{5}|(?:3|6\d)\d{7}",,,,"06 12 34 56 78","[phone] 78",[phone],[phone]
MD,373,"562\d{5}|(?:6\d|7[16-9])\d{6}",,,,"0621 12 345","[phone]",[phone],[phone]
MG,261,"3[2-47-9]\d{7}",,,,"032 12 345 67","[phone]",[phone],[phone]
MV,960,"(?:46[46]|[79]\d\d)\d{4}",7,,,771-2345,"[phone]",[phone],[phone]
MX,52,"(?:2(?:2\d|3[1-35-8]|4[13-9]|7[1-689]|8[1-578]|9[467])|3(?:1[1-79]|[2458][1-9]|3\d|7[1-8]|9[1-5])|4(?:1[1-57-9]|[267][1-9]|3[1-8]|[45]\d|8[1-35-9]|9[2-689])|5(?:[56]\d|88|9[1-79])|6(?:1[2-68]|[2-4][1-9]|5[1-36-9]|6[0-57-9]|7[1-7]|8[67]|9[4-8])|7(?:[1346][1-9]|[27]\d|5[13-9]|8[1-69]|9[17])|8(?:1\d|2[13-689]|3[1-6]|4[124-6]|6[1246-9]|7[0-378]|9[12479])|9(?:1[346-9]|2[1-4]|3[2-46-8]|5[1348]|[69]\d|7[12]|8[1-8]))\d{7}",,,,"[phone]","[phone]",[phone],[phone]
MH,692,"(?:(?:23|54)5|329|45[35-8])\d{4}",,,,235-1234,"[phone]",[phone],[phone]
MK,389,"7(?:3555|(?:474|9[019]7)7)\d{3}|7(?:[0-25-8]\d\d|3(?:[1-478]\d|6[01])|4(?:2\d|60|7[01578])|9(?:[2-4]\d|5[01]|7[015]))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
ML,223,"2(?:0(?:01|79)|17\d)\d{4}|(?:5[0-3]|[679]\d|8[2-59])\d{6}",,,,"65 01 23 45","[phone]",[phone],[phone]
MT,356,"(?:7(?:210|[79]\d\d)|9(?:[29]\d\d|69[67]|8(?:1[1-3]|89|97)))\d{4}",,,,"9696 1234","[phone]",[phone],[phone]
MM,95,"(?:17[01]|9(?:2(?:[0-4]|[56]\d\d)|(?:3(?:[0-36]|4\d)|(?:6\d|8[89]|9[4-8])\d|7(?:3|40|[5-9]\d))\d|4(?:(?:[0245]\d|[1379])\d|88)|5[0-6])\d)\d{4}|9[69]1\d{6}|9(?:[68]\d|9[089])\d{5}","7, 8, 9, 10",,,"[phone]","[phone]",[phone],[phone]
ME,382,"6(?:[07-9]\d|3[024]|6[0-25])\d{5}",8,,,"[phone]","[phone]",[phone],[phone]
MN,976,"92[0139]\d{5}|(?:5[05]|6[069]|7[28]|8[0135689]|9[013-9])\d{6}",8,,,"8812 3456","[phone]",[phone],[phone]
MP,1,"670(?:2(?:3[3-7]|56|8[4-8])|32[1-38]|4(?:33|8[348])|5(?:32|55|88)|6(?:64|70|82)|78[3589]|8[3-9]8|989)\d{4}",,,,"[phone]","[phone]",[phone],[phone]
MZ,258,"8[2-79]\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
MR,222,"[2-4][0-46-9]\d{6}",,,,"22 12 34 56","[phone]",[phone],[phone]
MS,1,"664(?:3(?:49|9[1-6])|49[2-6])\d{4}",,,,"[phone]","[phone]",[phone],[phone]
MQ,596,"(?:69[67]\d\d|7091[0-3])\d{4}",,,,"0696 20 12 34","[phone]",[phone],[phone]
MU,230,"5(?:4(?:2[1-389]|7[1-9])|87[15-8])\d{4}|(?:5(?:2[5-9]|4[3-689]|[57]\d|8[0-689]|9[0-8])|7(?:0[0-6]|3[013]))\d{5}",8,,,"5251 2345","[phone]",[phone],[phone]
MW,265,"111\d{6}|(?:31|77|[89][89])\d{7}",9,,,"0991 23 45 67","[phone]",[phone],[phone]
MY,60,"1(?:1888[689]|4400|8(?:47|8[27])[0-4])\d{4}|1(?:0(?:[23568]\d|4[0-6]|7[016-9]|9[0-8])|1(?:[1-5]\d\d|6(?:0[5-9]|[1-9]\d)|7(?:[0-4]\d|5[0-7]))|(?:[269]\d|[37][1-9]|4[235-9])\d|5(?:31|9\d\d)|8(?:1[23]|[236]\d|4[06]|5(?:46|[7-9])|7[016-9]|8[01]|9[0-8]))\d{5}","9, 10",,,"[phone]","[phone]",[phone],[phone]
YT,262,"(?:639(?:0[0-79]|1[019]|[267]\d|3[09]|40|5[05-9]|9[04-79])|7093[5-7])\d{4}",,,,"0639 01 23 45","[phone]",[phone],[phone]
NA,264,"(?:60|8[1245])\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
NC,687,"(?:[579]\d|8[0-79])\d{4}",,,,75.12.34,"+687 75.12.34",[phone],[phone]
NE,227,"(?:23|7[0467]|[89]\d)\d{6}",,,,"93 12 34 56","[phone]",[phone],[phone]
NF,672,"(?:14|3[58])\d{4}",,,,"3 81234","[phone]",[phone],[phone]
NG,234,"(?:702[0-24-9]|819[01])\d{6}|(?:7(?:0[13-9]|[12]\d)|8(?:0[1-9]|1[0-8])|9(?:0[1-9]|1[1-6]))\d{7}",10,,,"[phone]","[phone]",[phone],[phone]
NI,505,"(?:5(?:5[0-7]|[78]\d)|6(?:20|3[035]|4[045]|5[05]|77|8[1-9]|9[059])|(?:7[5-8]|8\d)\d)\d{5}",,,,"8123 4567","[phone]",[phone],[phone]
NU,683,"(?:[56]|888[1-9])\d{3}",,,,"888 4012","[phone]",[phone],[phone]
NL,31,"(?:6[1-58]|970\d)\d{7}","9, 11",,,"[phone]","[phone]",[phone],[phone]
NO,47,"(?:4[015-8]|9\d)\d{6}",8,,,"40 61 23 45","[phone]",[phone],[phone]
NP,977,"9(?:00|6[0-3]|7[0-24-6]|8[0-24-68])\d{7}",10,,,[phone],"[phone]",[phone],[phone]
NR,674,"(?:222|55[3-9]|666|777|8\d\d|999)\d{4}",,,,"555 1234","[phone]",[phone],[phone]
NZ,64,"2(?:[0-27-9]\d|6)\d{6,7}|2(?:1\d|75)\d{5}","8, 9, 10",,,"[phone]","[phone]",[phone],[phone]
OM,968,"1505\d{4}|(?:7(?:[125-9]\d|41)|9(?:0[1-9]|[1-9]\d))\d{5}",8,,,"9212 3456","[phone]",[phone],[phone]
PK,92,"3(?:[0-247]\d|3[0-79]|55|64)\d{7}",10,,,"[phone]","[phone]",[phone],[phone]
PA,507,"(?:1[16]1|21[89]|6\d{3}|8(?:1[01]|7[23]))\d{4}","7, 8",,,6123-4567,"[phone]",[phone],[phone]
PN,,,,,,,,,
PE,51,"9\d{8}",9,,,"[phone]","[phone]",[phone],[phone]
PH,63,"(?:8(?:1[37]|9[5-8])|9(?:0[5-9]|1[0-24-9]|[235-7]\d|4[2-9]|8[135-9]|9[1-9]))\d{7}",10,,,"[phone]","[phone]",[phone],[phone]
PW,680,"(?:(?:46|83)[0-5]|(?:6[2-4689]|78)0)\d{4}|(?:45|77|88)\d{5}",,,,"620 1234","[phone]",[phone],[phone]
PG,675,"(?:7\d|8[1-48])\d{6}",8,,,"7012 3456","[phone]",[phone],[phone]
PL,48,"2131[89]\d{4}|21(?:1[013-5]|2\d|3[2-9])\d{5}|(?:45|5[0137]|6[069]|7[2389]|88)\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
PR,1,"(?:787|939)[2-9]\d{6}",,,,"[phone]","[phone]",[phone],[phone]
KP,850,"19[1-3]\d{7}",10,,,"[phone]","[phone]",[phone],[phone]
PT,351,"6(?:[06]92(?:30|9\d)|[35]92(?:[049]\d|3[034]))\d{3}|(?:(?:16|6[0356])93|9(?:[1-36]\d\d|480))\d{5}",,,,"[phone]","[phone]",[phone],[phone]
PY,595,"9(?:51|6[129]|7[1-6]|8[1-7]|9[1-5])\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
PS,970,"5[69]\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
PF,689,"8[7-9]\d{6}",8,,,"87 12 34 56","[phone]",[phone],[phone]
QA,974,"[35-7]\d{7}",8,,,"3312 3456","[phone]",[phone],[phone]
RE,262,"(?:69(?:2\d\d|3(?:[06][0-6]|1[0-3]|2[0-2]|3[0-39]|4\d|5[0-5]|7[0-37]|8[0-8]|9[0-479]))|7092[0-3])\d{4}",,,,"0692 12 34 56","[phone]",[phone],[phone]
RO,40,"(?:630|702)0\d{5}|(?:6(?:00|2\d)|7(?:0[013-9]|1[0-3]|[2-7]\d|8[03-8]|9[0-39]))\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
RU,7,"9\d{9}",10,,,"8 (912) 345-67-89","[phone]",[phone],[phone]
RW,250,"7[237-9]\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
SA,966,"579[01]\d{5}|5(?:[013-689]\d|7[0-8])\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
SD,249,"(?:1[0-2]|9[0-3569])\d{7}",,,,"[phone]","[phone]",[phone],[phone]
SN,221,"7(?:(?:[06-8]\d|[19]0|21)\d|5(?:0[01]|[19]0|2[25]|3[356]|[4-7]\d|8[35]))\d{5}",,,,"70 123 45 67","[phone]",[phone],[phone]
SG,65,"898[02-8]\d{4}|(?:8(?:0[1-9]|[1-8]\d|9[0-7])|9[0-8]\d)\d{5}",8,,,"8123 4567","+[phone]",[phone],[phone]
GS,,,,,,,,,
SJ,47,"(?:4[015-8]|9\d)\d{6}",8,,,"41 23 45 67","[phone]",[phone],[phone]
SB,677,"48\d{3}|(?:(?:6[89]|7[1-9]|8[4-9])\d|9(?:1[2-9]|2[013-9]|3[0-2]|[46]\d|5[0-46-9]|7[0-689]|8[0-79]|9[0-8]))\d{4}",,,,"74 21234","[phone]",[phone],[phone]
SL,232,"(?:25|3[0-5]|66|7[1-9]|8[08]|9[09])\d{6}",,,,"[phone]","[phone]",[phone],[phone]
SV,503,"[67]\d{7}",8,,,"7012 3456","[phone]",[phone],[phone]
SM,378,"6[16]\d{6}",8,,,"66 66 12 12","[phone]",[phone],[phone]
SO,252,"(?:(?:15|(?:3[59]|4[89]|6\d|7[679]|8[08])\d|9(?:0\d|[2-9]))\d|2(?:4\d|8))\d{5}|(?:[67]\d\d|904)\d{5}","7, 8, 9",,,"7 1123456","[phone]",[phone],[phone]
PM,508,"(?:4[02-489]|5[02-9]|708(?:4[0-5]|5[0-6]))\d{4}",,,,"055 12 34","[phone]",[phone],[phone]
RS,381,"6(?:[0-689]|7\d)\d{6,7}","8, 9, 10",,,"[phone]","[phone]",[phone],[phone]
SS,211,"(?:12|9[1257-9])\d{7}",,,,"[phone]","[phone]",[phone],[phone]
ST,239,"900[5-9]\d{3}|9(?:0[1-9]|[89]\d)\d{4}",,,,"981 2345","[phone]",[phone],[phone]
SR,597,"(?:6[08]|7[124-7]|8[1-9])\d{5}",7,,,741-2345,"[phone]",[phone],[phone]
SK,421,"909[1-9]\d{5}|9(?:0[1-8]|1[0-24-9]|4[03-57-9]|5\d)\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
SI,386,"65(?:[178]\d|5[56]|6[01])\d{4}|(?:[37][01]|4[0139]|51|6[489])\d{6}",8,,,"[phone]","[phone]",[phone],[phone]
SE,46,"7[02369]\d{7}",9,,,"070-123 45 67","[phone]",[phone],[phone]
SZ,268,"7[5-9]\d{6}",8,,,"7612 3456","[phone]",[phone],[phone]
SC,248,"2[125-8]\d{5}",,,,"2 510 123","[phone]",[phone],[phone]
SY,963,"(?:50|9[1-9])\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
TC,1,"649(?:2(?:3[129]|4[1-79])|3\d\d|4[34][1-3])\d{4}",,,,"[phone]","[phone]",[phone],[phone]
TD,235,"(?:30|[69]\d|77|8[56])\d{6}",,,,"63 01 23 45","[phone]",[phone],[phone]
TG,228,"(?:7[0-29]|9[0-36-9])\d{6}",,,,"90 11 23 45","[phone]",[phone],[phone]
TH,66,"67(?:1[0-8]|2[4-7])\d{5}|(?:14|6[1-6]|[89]\d)\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
TJ,992,"(?:33[03-9]|4(?:1[18]|4[02-479])|81[1-9])\d{6}|(?:[09]\d|1[0-27-9]|2[0-27]|[34]0|5[05]|7[01578]|8[078])\d{7}",,,,"[phone]","[phone]",[phone],[phone]
TK,690,"7[2-4]\d{2,5}",,,,7290,"+690 7290",+6907290,[phone]
TM,993,"(?:6\d|71)\d{6}",,,,"8 66 123456","[phone]",[phone],[phone]
TL,670,"7[2-8]\d{6}",8,,,"7721 2345","[phone]",[phone],[phone]
TO,676,"(?:5(?:4[0-5]|5[4-6])|6(?:[09]\d|3[02]|8[15-9])|(?:7\d|8[46-9])\d|999)\d{4}",7,,,"771 5123","[phone]",[phone],[phone]
TT,1,"868(?:(?:2[5-9]|3\d)\d|4(?:3[0-6]|[6-9]\d)|6(?:20|78|8\d)|7(?:0[1-9]|1[02-9]|[2-9]\d))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
TN,216,"3(?:001|[12]40)\d{4}|(?:(?:[259]\d|4[0-8])\d|3(?:1[1-35]|6[0-4]|91))\d{5}",,,,"20 123 456","[phone]",[phone],[phone]
TR,90,"561(?:011|61\d)\d{4}|5(?:0[15-7]|1[06]|24|[34]\d|5[1-59]|9[46])\d{7}",10,,,"0501 234 56 78","[phone]",[phone],[phone]
TV,688,"(?:7[01]\d|90)\d{4}","6, 7",,,"90 1234","[phone]",[phone],[phone]
TW,886,"(?:40001[0-2]|9[0-8]\d{4})\d{3}",9,,,"[phone]","[phone]",[phone],[phone]
TZ,255,"(?:6[125-9]|7[13-9])\d{7}",,,,"[phone]","[phone]",[phone],[phone]
UG,256,"72[48]0\d{5}|7(?:[014-8]\d|2[067]|36|9[0189])\d{6}",,,,"[phone]","[phone]",[phone],[phone]
UA,380,"790\d{6}|(?:39|50|6[36-8]|7[1-357]|9[1-9])\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
UM,,,,,,,,,
UY,598,"9[1-9]\d{6}",8,,,"[phone]","[phone]",[phone],[phone]
US,1,"(?:3052(?:0[0-8]|[1-9]\d)|5056(?:[0-35-9]\d|4[0-68]))\d{4}|(?:2742|305[3-9]|(?:472|983)[2-47-9]|505[2-57-9])\d{6}|(?:2(?:0[1-35-9]|1[02-9]|2[03-57-9]|3[1459]|4[08]|5[1-46]|6[0279]|7[0269]|8[13])|3(?:0[1-47-9]|1[02-9]|2[0135-79]|3[0-24679]|4[167]|5[0-2]|6[01349]|8[056])|4(?:0[124-9]|1[02-579]|2[3-5]|3[0245]|4[023578]|58|6[349]|7[0589]|8[04])|5(?:0[1-47-9]|1[0235-8]|20|3[0149]|4[01]|5[179]|6[1-47]|7[0-5]|8[0256])|6(?:0[1-35-9]|1[024-9]|2[03689]|3[016]|4[0156]|5[01679]|6[0-279]|78|8[0-269])|7(?:0[1-46-8]|1[2-9]|2[04-8]|3[0-247]|4[0378]|5[47]|6[02359]|7[0-59]|8[156])|8(?:0[1-68]|1[02-8]|2[0168]|3[0-2589]|4[03578]|5[046-9]|6[02-5]|7[028])|9(?:0[1346-9]|1[02-9]|2[0589]|3[0146-8]|4[01357-9]|5[12469]|7[0-3589]|8[04-69]))[2-9]\d{6}",,,,"[phone]","[phone]",[phone],[phone]
UZ,998,"(?:(?:[25]0|33|8[78]|9[0-57-9])\d{3}|6(?:1(?:2(?:2[01]|98)|35[0-4]|50\d|61[23]|7(?:[01][017]|4\d|55|9[5-9]))|2(?:(?:11|7\d)\d|2(?:[12]1|9[01379])|5(?:[126]\d|3[0-4]))|5(?:19[01]|2(?:27|9[26])|(?:30|59|7\d)\d)|6(?:2(?:1[5-9]|2[0367]|38|41|52|60)|(?:3[79]|9[0-3])\d|4(?:56|83)|7(?:[07]\d|1[017]|3[07]|4[047]|5[057]|67|8[0178]|9[79]))|7(?:2(?:24|3[237]|4[5-9]|7[15-8])|5(?:7[12]|8[0589])|7(?:0\d|[39][07])|9(?:0\d|7[079])))|7(?:[07]\d{3}|2(?:2(?:2[79]|95)|3(?:2[5-9]|6[0-6])|57\d|7(?:0\d|1[17]|2[27]|3[37]|44|5[057]|66|88))|3(?:2(?:1[0-6]|21|3[469]|7[159])|(?:33|9[4-6])\d|5(?:0[0-4]|5[579]|9\d)|7(?:[0-3579]\d|4[0467]|6[67]|8[078]))|4(?:2(?:29|5[0257]|6[0-7]|7[1-57])|5(?:1[0-4]|8\d|9[5-9])|7(?:0\d|1[024589]|2[0-27]|3[0137]|[46][07]|5[01]|7[5-9]|9[079])|9(?:7[015-9]|[89]\d))|5(?:112|2(?:0\d|2[29]|[49]4)|3[1568]\d|52[6-9]|7(?:0[01578]|1[017]|[23]7|4[047]|[5-7]\d|8[78]|9[079]))|9(?:22[128]|3(?:2[0-4]|7\d)|57[02569]|7(?:2[05-9]|3[37]|4\d|60|7[2579]|87|9[07]))))\d{4}",,,,"91 234 56 78","[phone]",[phone],[phone]
VA,39,"3[1-9]\d{8}|3[2-9]\d{7}","9, 10",,,"[phone]","[phone]",[phone],[phone]
VC,1,"784(?:4(?:3[0-5]|5[45]|89|9[0-8])|5(?:2[6-9]|3[0-4])|720)\d{4}",,,,"[phone]","[phone]",[phone],[phone]
VE,58,"4(?:1[24-8]|2[246])\d{7}",,,,[phone],"[phone]",[phone],[phone]
VG,1,"284(?:245|3(?:0[0-3]|4[0-7]|68|9[34])|4(?:4[0-6]|68|9[69])|5(?:4[0-7]|68|9[69]))\d{4}",,,,"[phone]","[phone]",[phone],[phone]
VI,1,"340(?:2(?:0\d|10|2[06-8]|4[49]|77)|3(?:32|44)|4(?:2[23]|44|7[34]|89)|5(?:1[34]|55)|6(?:2[56]|4[23]|77|9[023])|7(?:1[2-57-9]|2[57]|7\d)|884|998)\d{4}",,,,"[phone]","[phone]",[phone],[phone]
VN,84,"(?:5(?:2[238]|59)|89[6-9]|99[013-9])\d{6}|(?:3\d|5[1689]|7[06-9]|8[1-8]|9[0-8])\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
VU,678,"(?:[58]\d|7[013-7])\d{5}",7,,,"591 2345","[phone]",[phone],[phone]
WF,681,"(?:72|8[23])\d{4}",6,,,"82 12 34","[phone]",[phone],[phone]
WS,685,"(?:7[1-35-8]|8(?:[3-7]|9\d{3}))\d{5}","7, 10",,,"72 12345","[phone]",[phone],[phone]
YE,967,"7[01378]\d{7}",9,,,"[phone]","[phone]",[phone],[phone]
ZA,27,"(?:1(?:3492[0-25]|4495[0235]|549(?:20|5[01]))|4[34]492[01])\d{3}|8[1-4]\d{3,7}|(?:2[27]|47|54)4950\d{3}|(?:1(?:049[2-4]|9[12]\d\d)|(?:50[0-2]|6\d\d|7(?:[0-46-9]\d|5[0-4]))\d\d|8(?:5\d{3}|7(?:08[67]|158|28[5-9]|310)))\d{4}|(?:1[6-8]|28|3[2-69]|4[025689]|5[36-8])4920\d{3}|(?:12|[2-5]1)492\d{4}","5, 6, 7, 8, 9",,,"[phone]","[phone]",[phone],[phone]
ZM,260,"(?:[59][5-8]|7[5-9])\d{7}",,,,"[phone]","[phone]",[phone],[phone]
ZW,263,"7(?:[1278]\d|3[1-9])\d{6}",9,,,"[phone]","[phone]",[phone],[phone]
